Tarih;Makine;Vardiya;Planlı Süre;Çalışma Süresi;İdeal Çevrim;Toplam Adet;Sağlam Adet;Duruş Nedeni
2026-01-01;M1;Gündüz;480;432;2;205;203;Malzeme Bekleme
2026-01-01;M1;Gece;480;442;2;210;206;Malzeme Bekleme
2026-01-01;M2;Gündüz;480;426;2;199;194;Planlı Bakım
2026-01-01;M2;Gece;480;420;2;198;194;Kalıp Değişimi
2026-01-01;M3;Gündüz;480;288;2;132;127;Kalıp Değişimi
2026-01-01;M3;Gece;480;300;2;137;133;Kalıp Değişimi
2026-01-01;M4;Gündüz;480;434;2;209;208;Ayar
2026-01-01;M4;Gece;480;432;2;206;202;Kalıp Değişimi
2026-01-02;M1;Gündüz;480;439;2;212;209;Kalıp Değişimi
2026-01-02;M1;Gece;480;439;2;207;205;Malzeme Bekleme
2026-01-02;M2;Gündüz;480;432;2;199;196;Planlı Bakım
2026-01-02;M2;Gece;480;419;2;192;186;Planlı Bakım
2026-01-02;M3;Gündüz;480;298;2;138;133;Kalıp Değişimi
2026-01-02;M3;Gece;480;304;2;138;134;Kalıp Değişimi
2026-01-02;M4;Gündüz;480;435;2;207;206;Malzeme Bekleme
2026-01-02;M4;Gece;480;436;2;205;201;Ayar
2026-01-03;M1;Gündüz;480;430;2;206;203;Malzeme Bekleme
2026-01-03;M1;Gece;480;428;2;206;202;Kalıp Değişimi
2026-01-03;M2;Gündüz;480;426;2;201;195;Arıza
2026-01-03;M2;Gece;480;419;2;200;197;Ayar
2026-01-03;M3;Gündüz;480;295;2;139;135;Kalıp Değişimi
2026-01-03;M3;Gece;480;292;2;135;129;Malzeme Bekleme
2026-01-03;M4;Gündüz;480;434;2;202;198;Ayar
2026-01-03;M4;Gece;480;438;2;208;204;Malzeme Bekleme
2026-01-04;M1;Gündüz;480;436;2;210;209;Malzeme Bekleme
2026-01-04;M1;Gece;480;435;2;207;204;Kalıp Değişimi
2026-01-04;M2;Gündüz;480;427;2;201;198;Ayar
2026-01-04;M2;Gece;480;412;2;190;186;Planlı Bakım
